Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
 62 |     let themes: [Theme]

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[193/205] Compiling OuroMD UndoTest.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
 62 |     let themes: [Theme]

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[194/205] Compiling OuroMD VisualQATest.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Themes.swift:60:16: error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 57 | 
 58 | /// Loads and serves built-in + user themes.
 59 | final class ThemeStore {
    |             `- note: class 'ThemeStore' does not conform to the 'Sendable' protocol
 60 |     static let shared = ThemeStore()
    |                |- error: static property 'shared' is not concurrency-safe because non-'Sendable' type 'ThemeStore' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                |- note: add '@MainActor' to make static property 'shared' part of global actor 'MainActor'
    |                `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 61 | 
 62 |     let themes: [Theme]

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[195/205] Compiling OuroMD AccessibilityAuditTest.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:389:21: error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
     |                     `- error: call to main actor-isolated initializer 'init()' in a synchronous nonisolated context [#ActorIsolatedCall]
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSResponder.h:23:1: note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 21 | @interface NSResponder : NSObject <NSCoding>
 22 | 
 23 | - (instancetype)init NS_DESIGNATED_INITIALIZER;
    | |- note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
    | `- note: main actor isolation inferred from inheritance from class 'NSSavePanel'
 24 | - (nullable instancetype)initWithCoder:(NSCoder *)coder NS_DESIGNATED_INITIALIZER;
 25 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:390:15: error: main actor-isolated property 'allowsMultipleSelection' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
     |               `- error: main actor-isolated property 'allowsMultipleSelection' can not be mutated from a nonisolated context
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenPanel.h:30:16: note: mutation of this property is only permitted within the actor
28 | @property BOOL canChooseDirectories;
29 | 
30 | @property BOOL allowsMultipleSelection;
   |                `- note: mutation of this property is only permitted within the actor
31 | 
32 | @property BOOL canChooseFiles;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:391:15: error: main actor-isolated property 'canChooseDirectories' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
     |               `- error: main actor-isolated property 'canChooseDirectories' can not be mutated from a nonisolated context
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSOpenPanel.h:28:16: note: mutation of this property is only permitted within the actor
26 | @property BOOL resolvesAliases;
27 | 
28 | @property BOOL canChooseDirectories;
   |                `- note: mutation of this property is only permitted within the actor
29 | 
30 | @property BOOL allowsMultipleSelection;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:392:15: error: main actor-isolated property 'allowedContentTypes' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes
     |               `- error: main actor-isolated property 'allowedContentTypes' can not be mutated from a nonisolated context
 393 |         panel.allowsOtherFileTypes = true
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:62:37: note: mutation of this property is only permitted within the actor
 60 |  `NSOpenPanel`: This property determines which files should be enabled in the open panel. Using the deprecated methods to show the open panel (the ones that take a "types:" parameter) will overwrite this value, and should not be used. `allowedContentTypes` can be changed while the panel is running (ie: from an accessory view). This is also known as the "enabled file types". Set to `@[]` to specify that all files should be enabled.
 61 |  */
 62 | @property (copy) NSArray<UTType *> *allowedContentTypes API_AVAILABLE(macos(11.0));
    |                                     `- note: mutation of this property is only permitted within the actor
 63 | 
 64 | /**

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:393:15: error: main actor-isolated property 'allowsOtherFileTypes' can not be mutated from a nonisolated context
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
 391 |         panel.canChooseDirectories = false
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true
     |               `- error: main actor-isolated property 'allowsOtherFileTypes' can not be mutated from a nonisolated context
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }
 395 |     }

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSavePanel.h:68:16: note: mutation of this property is only permitted within the actor
 66 |  `NSOpenPanel`: Not used.
 67 |  */
 68 | @property BOOL allowsOtherFileTypes;
    |                `- note: mutation of this property is only permitted within the actor
 69 | 
 70 | /**

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:394:18: error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 386 |     }
 387 | 
 388 |     func openPanel() {
     |          `- note: add '@MainActor' to make instance method 'openPanel()' part of global actor 'MainActor'
 389 |         let panel = NSOpenPanel()
 390 |         panel.allowsMultipleSelection = false
     :
 392 |         panel.allowedContentTypes = AppModel.mdTypes
 393 |         panel.allowsOtherFileTypes = true
 394 |         if panel.runModal() == .OK, let url = panel.url { open(url: url) }
     |                  `- error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 395 |     }
 396 | 

AppKit.NSSavePanel.runModal:2:22: note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
1 | class NSSavePanel {
2 | @MainActor open func runModal() -> NSApplication.ModalResponse}
  |                      |- note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSPanel'
3 | 
